lead_id,lead_source,country,pages_visited,time_on_site,email_opens,interaction_score,profile_complete,previous_purchases,converted
75f3d1c5-3915-407f-ba59-f33d993706ed,Instagram,UK,13,10.09,6,90,52,1,1
1cfc1030-ff1c-43b7-a01c-f9b30cbea1c9,Referral,UK,2,18.55,9,17,77,1,1
8ac309fa-b017-492e-b1e0-b90a827e1250,Email Campaign,India,15,29.43,6,84,56,0,1
5c6bd21e-4df0-49ea-8b6a-075e4473b494,Referral,Canada,13,19.82,9,96,93,1,1
80bf7f7c-8786-4e37-80f7-34211ad7959c,Facebook,UK,14,1.84,7,59,82,1,1
b03050a5-ba05-4c0e-8da6-1d1b28ee532a,Google Ads,Germany,7,22.41,9,72,52,0,1
c65b6be4-391a-436d-8edd-e84d292fcf6e,LinkedIn,Germany,2,21.98,5,81,61,1,1
1976b02b-774d-478d-8648-f144e2eca6de,Referral,USA,18,24.91,5,32,44,0,0
576648b0-59d7-43f1-88a5-07ac0f975c3c,Instagram,India,1,11.72,4,39,65,0,0
1c8d6cfb-2a13-41da-b493-a52ad4da117c,Facebook,Germany,3,10.71,5,98,37,0,0
72868e47-61c6-4d23-9f83-3582f48c88cc,Email Campaign,USA,9,2.01,3,78,98,1,1
536bf5e0-b3da-4e91-84c4-b14f6ab8a61e,Instagram,USA,2,16.16,7,15,88,0,1
fb270934-972a-45f7-b048-0242ec20bebc,Facebook,USA,14,5.54,9,36,70,1,1
1f12840f-212f-41d9-b1fc-4c564a2e0cd7,Email Campaign,USA,3,10.6,1,60,47,1,1
258b0d42-1df4-47a7-84fa-554a16aed8b4,LinkedIn,India,11,21.61,8,76,61,1,1
eae84cfb-7a7b-447b-b24b-4ddc7728676e,Email Campaign,USA,19,21.44,8,26,68,0,1
a9d953c8-c9b8-4881-a5af-e2cda23bb547,Facebook,Canada,3,3.98,3,85,96,1,1
d8920bbc-77c6-493e-b42f-40b1efb1b55f,Instagram,Canada,5,8.59,3,33,42,0,0
ff3c7968-b19c-45bb-8ff2-2e1bd2d440c1,Google Ads,Canada,11,5.89,8,32,44,1,1
35583e8c-6e7c-4852-baf1-19639abc8ff6,Email Campaign,UK,10,6.99,6,88,66,0,0
07ad8fe1-e479-48ef-96ad-63763a11c8e9,Facebook,India,6,26.53,1,74,52,0,0
fafabf5e-ae93-410e-a99e-8957d7a62747,LinkedIn,Germany,5,22.79,9,86,32,1,1
96070372-de9d-4d36-9227-4e1362544586,Instagram,India,19,18.57,2,79,39,0,0
df49d8e1-fe1e-4437-8e44-4cb629702a76,Instagram,Canada,5,26.92,0,63,86,0,1
8b1f5b30-6c2f-451f-a622-7d9897bce98b,Google Ads,Germany,17,15.68,2,94,51,1,1
5a6b77e6-4408-48db-99fa-9fcdcfedd9e9,LinkedIn,USA,16,9.86,9,18,33,0,0
18a8c67d-681c-4497-bf85-d94b1bd2aee2,Google Ads,USA,2,6.46,4,46,96,1,1
d8aa98d3-3024-4618-afca-289732a63256,Google Ads,USA,18,23.58,8,45,82,0,1
276f3411-8a6c-41be-9705-eaa3e1d51d9f,Referral,UK,17,5.8,6,15,80,0,0
9f434dc1-26da-4cf2-b0dd-c4bcb7c11b75,Email Campaign,Australia,17,5.78,8,63,58,0,0
600f2970-2cbb-4e1c-80d5-9950ac7d68f3,Referral,USA,14,6.18,5,56,47,0,0
cc631f99-5eff-4d3f-acb6-6b7813a16fb6,Email Campaign,Canada,4,20.69,1,63,78,0,1
cd11b9dc-459b-4639-9497-291d8984df78,Google Ads,India,4,29.67,5,25,68,0,0
12b7b07a-3de6-418a-b876-c591ed59b74a,Facebook,Germany,17,11.01,2,54,50,1,1
01d08cda-f1a8-4015-9c37-503971897131,Referral,Germany,10,28.78,8,53,74,1,1
d4618a8b-561d-4cc7-8d4d-1e233fea2ff7,Email Campaign,Germany,10,0.52,5,99,82,1,1
16370459-ed94-4e49-8f38-290266e14aa2,Email Campaign,Canada,11,28.82,9,70,64,0,1
0bf3e782-f474-42da-8217-4b8936ca4d5c,Email Campaign,Germany,12,27.98,4,48,94,1,1
9a3efb4a-ea43-46a9-a46b-9b9b8aa24a7d,Facebook,USA,7,3.24,4,86,56,1,1
f76dbbf0-cd15-418a-80e5-834e6edc55a1,Email Campaign,USA,3,7.44,7,80,87,0,1
0bbd6760-adfc-4ddc-9bd1-4b19ec5be456,Google Ads,UK,6,11.15,3,52,72,1,1
2c56ac1d-1586-431a-8136-8a00296c4700,Google Ads,UK,6,8.44,1,54,55,0,0
82daaffa-f6bf-4af5-88f1-56bf9a8fd397,Instagram,USA,4,2.37,0,58,71,0,0
bf630878-e793-42e3-bafe-65058a4ac0bf,LinkedIn,Germany,19,21.81,3,80,47,1,1
9ccc535a-54fa-486f-aff9-719628f45c1e,Referral,India,18,27.28,0,61,42,1,1
22cced2a-60bb-4c06-b89a-c843c113e4a9,Referral,India,11,14.97,2,47,36,1,1
6f286417-6e01-4390-a13e-b6216f9af666,Google Ads,Australia,8,11.1,0,35,39,1,1
90687daf-4f85-422c-af6a-078486172c25,Email Campaign,Canada,11,11.92,3,46,89,1,1
ed079b16-bf04-4c12-a3fb-e8c3ffcfedb9,Google Ads,Germany,16,17.99,7,51,42,1,1
48b22574-5948-4e90-ada1-c9f8a527853b,Google Ads,Australia,13,1.19,6,57,76,0,0
334ad2a6-8a50-4eb8-84a6-5c578fd57b2e,Referral,Canada,6,13.45,9,95,52,1,1
d53895d6-e0ed-4cd6-a56c-1bdd1975c8ce,LinkedIn,UK,12,12.07,5,56,62,0,0
800753e8-84b3-43f9-ba25-685ff90cf7d0,Instagram,USA,17,25.83,7,55,38,0,1
1055a712-b160-4421-88a4-b15de882cb3e,Referral,Germany,18,5.91,7,76,92,0,1
32675d13-6c92-4bcc-aafd-5fad19a48fdf,Google Ads,UK,15,20.29,1,62,50,0,0
cdc9c4b7-429a-4822-ad4b-dff19a6b8f94,Instagram,Australia,1,10.6,8,65,68,0,1
e0830efc-b814-4890-9665-f54fac77f1c3,Google Ads,Australia,19,9.04,8,91,73,0,1
a6153fec-e387-4d85-879c-a5b5cb0ecbe2,Email Campaign,Australia,12,18.52,8,15,68,0,1
3f3493ac-a50d-4e3e-bdf4-c4eb2ec20dcc,Referral,Australia,11,1.98,8,65,43,1,1
6efbd22f-50f7-4a8a-9dc1-1ef0fe668767,Instagram,India,9,17.2,5,77,43,0,0
4974792c-9ab5-4760-9fa6-fecfef35d76e,Google Ads,Australia,17,24.16,4,15,82,0,0
0b05383a-6ce3-4562-921c-def87ce9f31b,Google Ads,USA,17,2.56,8,44,31,0,0
c933d6de-a3ae-487e-8457-e608ab0a132f,Email Campaign,Germany,11,4.06,1,92,68,0,0
f5aff3d7-2bc3-4e8e-88dc-7e977a841d67,Google Ads,USA,13,15.96,5,62,48,0,0
06f5e9b4-407c-4d6b-85ab-7dc4db307592,Google Ads,UK,7,27.52,3,39,88,0,0
cbb963ef-9374-4c81-9f05-5f7e649ee787,Facebook,UK,6,21.66,1,20,52,1,1
aea0ea92-056f-436a-8fe8-1891145670c8,Google Ads,India,2,18.59,6,59,82,1,1
c0ec352d-4630-401e-9d4b-197673e56e86,LinkedIn,India,6,20.84,5,70,90,0,1
0b1f47db-2a55-4c4a-b338-c2e2b9a81941,LinkedIn,UK,7,15.03,4,74,58,1,1
ba8d5ece-bfad-42ad-a583-dea5ab40e926,LinkedIn,USA,5,11.26,1,70,34,1,1
cbb60930-d604-4b52-b9a2-95879bd286b3,Referral,Australia,13,23.82,1,15,93,0,0
62a11d1b-2790-4025-9e0c-590e2dd1fcad,LinkedIn,Canada,11,7.37,9,30,40,1,1
6cccd1a8-ea25-4159-baf6-81f57e7ad9a7,Email Campaign,Australia,12,26.28,9,39,89,1,1
b5db9cd3-c5f3-40ce-bda2-f54c55c09774,Instagram,Germany,1,25.81,3,69,55,1,1
fc3474d8-482e-446d-b8f1-6dd2c8c71199,Facebook,Canada,16,25.67,7,13,34,0,1
4b91888f-c264-41fa-a13c-e42d6266c5f9,Instagram,Australia,16,27.01,2,46,49,0,0
1d657143-25d9-4140-b6c4-66792d9d5e4b,Google Ads,USA,3,15.77,4,41,60,0,0
bfa8fb40-3594-4f98-95fc-b29b4f083673,Email Campaign,Germany,7,15.44,4,74,78,1,1
7f0a86c1-b965-47f6-8631-5c7b0c60142e,LinkedIn,UK,13,29.45,9,11,45,0,1
42ff7748-51da-4dae-99db-d00d8ff555b5,Referral,India,12,26.67,7,40,61,1,1
52fbe533-1378-4f09-94fc-c698b8e39881,Email Campaign,Canada,13,3.02,0,68,55,0,0
193151f5-19c7-4769-81fb-614afb5b129c,Facebook,Australia,17,22.88,8,72,54,1,1
3e900a0b-e584-4a62-b61b-e4f1f1b80504,Email Campaign,Canada,11,12.07,2,45,89,1,1
42a02adc-64da-4767-ba09-81a664c880a9,Email Campaign,Canada,18,7.6,1,27,48,0,0
66e5f3b6-96a5-42ea-bff1-d8f94ba10497,LinkedIn,India,4,8.95,3,84,75,1,1
7409a70f-3e04-4ce8-aaa0-0402335d8874,Instagram,UK,7,13.59,4,93,33,0,0
6afb60dc-4a20-4c59-9d1f-f04b7a5560f7,Email Campaign,USA,13,9.26,6,69,30,0,0
a76f9be3-c5f4-4b9d-a943-729f2efccd7f,Instagram,Germany,11,26.35,7,35,76,0,1
6d0fb351-7e46-4a39-bc46-06092a5eedcf,Facebook,India,17,3.17,5,50,50,0,0
f1f15714-195e-4814-91e1-615175f999b4,Email Campaign,Germany,5,5.99,5,53,57,0,0
a38e6d18-2b2c-4684-a605-1339da56d0f8,Referral,India,15,25.43,0,10,30,1,1
263f1af9-ea80-4808-b95e-a2e097a455a2,Email Campaign,Australia,19,5.84,4,53,77,1,1
35b805b0-b8db-42ae-8110-c0a2a8881d9e,Referral,Canada,9,12.14,6,30,46,1,1
9c5d1659-56a3-4897-8bc7-c8f084fb8792,Email Campaign,UK,12,19.21,1,31,74,0,0
86d2ed5b-c357-49ce-9599-a6d6d04570b2,Instagram,Germany,8,20.22,7,30,58,0,1
97838019-1d4d-4417-9660-bc12109863b2,Email Campaign,Australia,3,13.93,8,85,67,1,1
73fb6d0c-09c6-4f40-bf51-cf05ed0e1fd6,Instagram,Germany,17,13.51,8,69,38,0,1
fd8178d4-dc59-4b8d-b767-abec3c392649,Referral,India,10,29.93,4,86,36,0,0
d1779f34-de11-4a8e-b37d-93646936d203,Google Ads,India,1,9.38,1,84,90,1,1
9dfbdefa-6370-4344-83c5-cb3b07ab3d02,Referral,Canada,15,21.9,2,38,88,0,0
19e7d0e1-e6e0-4b19-aa99-287d4593fc39,Instagram,Australia,3,21.55,5,75,87,0,1
2bc160dd-0c01-4740-b510-cbdbc2f9d922,Instagram,India,10,19.62,1,35,43,1,1
cf9c5f2c-f9b7-4458-84c6-e45d7eb07b60,Email Campaign,Canada,4,27.82,6,29,77,1,1
9fb2b427-771d-4894-b5b3-eeadd2b2448b,Facebook,UK,1,15.93,6,49,35,0,1
ac3d06f9-0dbc-4f9e-b374-123005aa2b3e,LinkedIn,USA,18,12.76,4,79,49,0,0
60dce7a8-91b1-4fc7-97a9-ff3358e1164b,Instagram,USA,12,18.12,6,44,97,1,1
f89b3026-3df3-4656-86d2-783621ef0714,Google Ads,India,1,1.85,9,14,57,0,0
78032dbf-ba5c-496b-b22a-4e1fc8d55728,Facebook,USA,4,11.7,2,20,42,0,0
