pages_visited,time_on_site,email_opens,interaction_score,profile_complete,previous_purchases,converted,lead_source_Facebook,lead_source_Google Ads,lead_source_Instagram,lead_source_LinkedIn,lead_source_Referral,country_Canada,country_Germany,country_India,country_UK,country_USA
13,10.09,6,90,52,1,1,False,False,True,False,False,False,False,False,True,False
2,18.55,9,17,77,1,1,False,False,False,False,True,False,False,False,True,False
15,29.43,6,84,56,0,1,False,False,False,False,False,False,False,True,False,False
13,19.82,9,96,93,1,1,False,False,False,False,True,True,False,False,False,False
14,1.84,7,59,82,1,1,True,False,False,False,False,False,False,False,True,False
7,22.41,9,72,52,0,1,False,True,False,False,False,False,True,False,False,False
2,21.98,5,81,61,1,1,False,False,False,True,False,False,True,False,False,False
18,24.91,5,32,44,0,0,False,False,False,False,True,False,False,False,False,True
1,11.72,4,39,65,0,0,False,False,True,False,False,False,False,True,False,False
3,10.71,5,98,37,0,0,True,False,False,False,False,False,True,False,False,False
9,2.01,3,78,98,1,1,False,False,False,False,False,False,False,False,False,True
2,16.16,7,15,88,0,1,False,False,True,False,False,False,False,False,False,True
14,5.54,9,36,70,1,1,True,False,False,False,False,False,False,False,False,True
3,10.6,1,60,47,1,1,False,False,False,False,False,False,False,False,False,True
11,21.61,8,76,61,1,1,False,False,False,True,False,False,False,True,False,False
19,21.44,8,26,68,0,1,False,False,False,False,False,False,False,False,False,True
3,3.98,3,85,96,1,1,True,False,False,False,False,True,False,False,False,False
5,8.59,3,33,42,0,0,False,False,True,False,False,True,False,False,False,False
11,5.89,8,32,44,1,1,False,True,False,False,False,True,False,False,False,False
10,6.99,6,88,66,0,0,False,False,False,False,False,False,False,False,True,False
6,26.53,1,74,52,0,0,True,False,False,False,False,False,False,True,False,False
5,22.79,9,86,32,1,1,False,False,False,True,False,False,True,False,False,False
19,18.57,2,79,39,0,0,False,False,True,False,False,False,False,True,False,False
5,26.92,0,63,86,0,1,False,False,True,False,False,True,False,False,False,False
17,15.68,2,94,51,1,1,False,True,False,False,False,False,True,False,False,False
16,9.86,9,18,33,0,0,False,False,False,True,False,False,False,False,False,True
2,6.46,4,46,96,1,1,False,True,False,False,False,False,False,False,False,True
18,23.58,8,45,82,0,1,False,True,False,False,False,False,False,False,False,True
17,5.8,6,15,80,0,0,False,False,False,False,True,False,False,False,True,False
17,5.78,8,63,58,0,0,False,False,False,False,False,False,False,False,False,False
14,6.18,5,56,47,0,0,False,False,False,False,True,False,False,False,False,True
4,20.69,1,63,78,0,1,False,False,False,False,False,True,False,False,False,False
4,29.67,5,25,68,0,0,False,True,False,False,False,False,False,True,False,False
17,11.01,2,54,50,1,1,True,False,False,False,False,False,True,False,False,False
10,28.78,8,53,74,1,1,False,False,False,False,True,False,True,False,False,False
10,0.52,5,99,82,1,1,False,False,False,False,False,False,True,False,False,False
11,28.82,9,70,64,0,1,False,False,False,False,False,True,False,False,False,False
12,27.98,4,48,94,1,1,False,False,False,False,False,False,True,False,False,False
7,3.24,4,86,56,1,1,True,False,False,False,False,False,False,False,False,True
3,7.44,7,80,87,0,1,False,False,False,False,False,False,False,False,False,True
6,11.15,3,52,72,1,1,False,True,False,False,False,False,False,False,True,False
6,8.44,1,54,55,0,0,False,True,False,False,False,False,False,False,True,False
4,2.37,0,58,71,0,0,False,False,True,False,False,False,False,False,False,True
19,21.81,3,80,47,1,1,False,False,False,True,False,False,True,False,False,False
18,27.28,0,61,42,1,1,False,False,False,False,True,False,False,True,False,False
11,14.97,2,47,36,1,1,False,False,False,False,True,False,False,True,False,False
8,11.1,0,35,39,1,1,False,True,False,False,False,False,False,False,False,False
11,11.92,3,46,89,1,1,False,False,False,False,False,True,False,False,False,False
16,17.99,7,51,42,1,1,False,True,False,False,False,False,True,False,False,False
13,1.19,6,57,76,0,0,False,True,False,False,False,False,False,False,False,False
6,13.45,9,95,52,1,1,False,False,False,False,True,True,False,False,False,False
12,12.07,5,56,62,0,0,False,False,False,True,False,False,False,False,True,False
17,25.83,7,55,38,0,1,False,False,True,False,False,False,False,False,False,True
18,5.91,7,76,92,0,1,False,False,False,False,True,False,True,False,False,False
15,20.29,1,62,50,0,0,False,True,False,False,False,False,False,False,True,False
1,10.6,8,65,68,0,1,False,False,True,False,False,False,False,False,False,False
19,9.04,8,91,73,0,1,False,True,False,False,False,False,False,False,False,False
12,18.52,8,15,68,0,1,False,False,False,False,False,False,False,False,False,False
11,1.98,8,65,43,1,1,False,False,False,False,True,False,False,False,False,False
9,17.2,5,77,43,0,0,False,False,True,False,False,False,False,True,False,False
17,24.16,4,15,82,0,0,False,True,False,False,False,False,False,False,False,False
17,2.56,8,44,31,0,0,False,True,False,False,False,False,False,False,False,True
11,4.06,1,92,68,0,0,False,False,False,False,False,False,True,False,False,False
13,15.96,5,62,48,0,0,False,True,False,False,False,False,False,False,False,True
7,27.52,3,39,88,0,0,False,True,False,False,False,False,False,False,True,False
6,21.66,1,20,52,1,1,True,False,False,False,False,False,False,False,True,False
2,18.59,6,59,82,1,1,False,True,False,False,False,False,False,True,False,False
6,20.84,5,70,90,0,1,False,False,False,True,False,False,False,True,False,False
7,15.03,4,74,58,1,1,False,False,False,True,False,False,False,False,True,False
5,11.26,1,70,34,1,1,False,False,False,True,False,False,False,False,False,True
13,23.82,1,15,93,0,0,False,False,False,False,True,False,False,False,False,False
11,7.37,9,30,40,1,1,False,False,False,True,False,True,False,False,False,False
12,26.28,9,39,89,1,1,False,False,False,False,False,False,False,False,False,False
1,25.81,3,69,55,1,1,False,False,True,False,False,False,True,False,False,False
16,25.67,7,13,34,0,1,True,False,False,False,False,True,False,False,False,False
16,27.01,2,46,49,0,0,False,False,True,False,False,False,False,False,False,False
3,15.77,4,41,60,0,0,False,True,False,False,False,False,False,False,False,True
7,15.44,4,74,78,1,1,False,False,False,False,False,False,True,False,False,False
13,29.45,9,11,45,0,1,False,False,False,True,False,False,False,False,True,False
12,26.67,7,40,61,1,1,False,False,False,False,True,False,False,True,False,False
13,3.02,0,68,55,0,0,False,False,False,False,False,True,False,False,False,False
17,22.88,8,72,54,1,1,True,False,False,False,False,False,False,False,False,False
11,12.07,2,45,89,1,1,False,False,False,False,False,True,False,False,False,False
18,7.6,1,27,48,0,0,False,False,False,False,False,True,False,False,False,False
4,8.95,3,84,75,1,1,False,False,False,True,False,False,False,True,False,False
7,13.59,4,93,33,0,0,False,False,True,False,False,False,False,False,True,False
13,9.26,6,69,30,0,0,False,False,False,False,False,False,False,False,False,True
11,26.35,7,35,76,0,1,False,False,True,False,False,False,True,False,False,False
17,3.17,5,50,50,0,0,True,False,False,False,False,False,False,True,False,False
5,5.99,5,53,57,0,0,False,False,False,False,False,False,True,False,False,False
15,25.43,0,10,30,1,1,False,False,False,False,True,False,False,True,False,False
19,5.84,4,53,77,1,1,False,False,False,False,False,False,False,False,False,False
